# Closed repository migration debt outside Julibrot. Delete records as sources migrate; additions require changing the executable ceiling and its reason.
# kind|owner package|path|Rust symbol or included path|docs/shaders.md migration row
file|ember-lab-heap|crates/labs/heap/src/draw-heap.wgsl|-|SH-HEAP
file|ember-lab-heap|crates/labs/heap/src/draw-traditional.wgsl|-|SH-HEAP
file|ember-lab-heap|crates/labs/heap/src/fetch-direct.wgsl|-|SH-HEAP
file|ember-lab-heap|crates/labs/heap/src/fetch-heap.wgsl|-|SH-HEAP
file|ember-lab-heap|crates/labs/heap/src/layer-draw.wgsl|-|SH-HEAP
file|ember-lab-heap|crates/labs/heap/src/mode-a.wgsl|-|SH-HEAP
file|ember-lab-heap|crates/labs/heap/src/mode-c.wgsl|-|SH-HEAP
include|ember-lab-heap|crates/labs/heap/src/kernels.rs|draw-heap.wgsl|SH-HEAP
include|ember-lab-heap|crates/labs/heap/src/kernels.rs|draw-traditional.wgsl|SH-HEAP
include|ember-lab-heap|crates/labs/heap/src/kernels.rs|fetch-direct.wgsl|SH-HEAP
include|ember-lab-heap|crates/labs/heap/src/kernels.rs|fetch-heap.wgsl|SH-HEAP
include|ember-lab-heap|crates/labs/heap/src/lattice.rs|mode-a.wgsl|SH-HEAP
include|ember-lab-heap|crates/labs/heap/src/mode_c.rs|layer-draw.wgsl|SH-HEAP
include|ember-lab-heap|crates/labs/heap/src/mode_c.rs|mode-c.wgsl|SH-HEAP
inline|ember-lab-heap|crates/labs/heap/src/dialect.rs|assemble|SH-HEAP
inline|ember-lab-heap|crates/labs/heap/src/dialect.rs|forbidden_entry_point_and_raw_storage_are_typed_refusals|SH-HEAP
inline|ember-lab-heap|crates/labs/heap/src/mode_c.rs|layer_comparator_kernel|SH-HEAP
inline|ember-lab-heap|crates/labs/heap/src/spike.rs|CONSUMER_SHADER|SH-HEAP
inline|ember-lab-heap|crates/labs/heap/src/spike.rs|PRODUCER_SHADER|SH-HEAP
inline|ember-lab-layer|crates/labs/layer/src/compute.rs|assemble|SH-LAYER
inline|ember-lab-layer|crates/labs/layer/src/demo.rs|RENDER_SHADER|SH-LAYER
inline|what-is-this|crates/what-is-this/src/gpu.rs|SHADER|SH-WHAT-IS-THIS
inline|what-is-this|crates/what-is-this/src/render_bar.rs|SHADER|SH-WHAT-IS-THIS
lowering|ember-lab-heap|crates/labs/heap/src/executor.rs|compute_pipeline|SH-HEAP
lowering|ember-lab-heap|crates/labs/heap/src/lattice_gpu.rs|draw_pipeline|SH-HEAP
lowering|ember-lab-heap|crates/labs/heap/src/lattice_gpu.rs|layer_compute_pipeline|SH-HEAP
lowering|ember-lab-heap|crates/labs/heap/src/spike.rs|pipeline|SH-HEAP
lowering|ember-lab-heap|crates/labs/heap/src/wasm.rs|create_pipeline|SH-HEAP
lowering|ember-lab-layer|crates/labs/layer/src/compute.rs|create_kernel|SH-LAYER
lowering|ember-lab-layer|crates/labs/layer/src/demo.rs|new|SH-LAYER
lowering|what-is-this|crates/what-is-this/src/gpu.rs|new|SH-WHAT-IS-THIS
lowering|what-is-this|crates/what-is-this/src/render_bar.rs|new|SH-WHAT-IS-THIS
